Nodes;Avg(v0);Std(v0);Avg(v1);Std(v1);Avg(v2);Std(v2);Avg(v3);Std(v3);Avg(v4);Std(v4);Avg(v5);Std(v5);Avg(v6);Std(v6);Avg(v7);Std(v7)
32042;0,61370;0,00504;0,67163;0,11057;0,75957;0,06429;0,69985;0,04048;1,83335;0,07158;2,50619;0,12255;1,04205;0,04122;1,02206;0,07080
258650;4,93831;0,09778;1,83137;0,06740;1,38094;0,03968;1,08397;0,07792;2,24912;0,22867;3,46792;0,15530;3,74959;0,10342;3,74056;0,10237
486321;9,50081;0,15649;3,81760;0,25923;3,01007;0,40560;1,69371;0,20652;2,92387;0,30681;4,09584;0,52428;4,96117;0,65243;4,21513;0,14536
713607;14,43730;0,65776;5,69782;0,59356;3,97485;0,37190;2,36983;0,33354;3,61079;0,38592;4,47342;0,29075;4,90122;0,21635;4,77849;0,31697
942602;18,57780;0,82183;6,40746;0,20003;4,51770;0,21234;3,86537;0,20514;5,13408;0,28620;6,07982;0,25614;6,62105;0,33451;6,63561;0,21291
1165554;23,11810;0,36204;8,52047;0,11965;5,38674;0,15147;4,60813;0,31937;5,61825;0,28478;6,70693;0,45296;6,38090;0,50710;7,25730;0,18552
1396027;28,59050;0,52931;9,87860;0,08138;6,22375;0,18782;5,07617;0,09445;6,42601;0,32864;8,21225;0,19464;7,27139;0,65008;6,55457;0,15076
1624957;32,81680;0,35271;11,07200;0,26166;7,29593;0,06560;6,46208;0,06472;6,89900;0,45014;7,85668;0,37702;8,18018;0,51602;8,37154;0,16963
1846409;41,11500;1,05478;12,40860;0,26244;7,96296;0,17329;7,37393;0,30041;8,58285;0,43533;9,69408;0,32343;9,34392;0,39085;9,88110;0,32923
2081834;42,72030;0,82742;13,53710;0,24376;8,60251;0,12341;7,40540;0,11162;8,83749;0,40024;10,53650;0,28017;10,27860;0,34853;9,29710;0,16480
2302068;48,54000;1,83720;16,55800;0,36881;9,42997;0,08995;8,93330;0,35957;9,41158;0,45846;10,21510;0,40527;10,37320;0,78410;9,63309;0,58350
2533190;52,91230;0,63554;17,36860;0,43761;10,08200;0,06983;9,55315;0,05424;11,01380;0,38722;12,16480;0,60958;10,96670;0,59807;9,59610;0,20614
2755871;60,03130;1,22905;18,79620;0,45150;11,04870;0,08203;10,10740;0,08403;11,78200;0,54788;13,82880;0,46790;12,09800;0,52630;12,34280;0,29527
2983313;66,15650;2,11688;20,55890;0,47625;12,25710;0,21237;13,11490;2,77829;12,68560;0,43046;14,89620;0,31390;13,76150;0,44789;13,37020;0,64811
3209094;72,88280;0,88838;22,42640;0,85446;12,71260;0,08761;12,32750;0,14204;13,28220;0,51060;14,39760;0,54328;14,67730;0,91768;13,95570;0,25870
